,file_text,topic
0,ABOUT FLEX,['flex']
1,"Flex is a leading sketch-to-scale™ solutions company that designs and builds intelligent products for a connected world. With more than 200,000 professionals across 30 countries and a promise to help make the world Live smarter™, the company provides innovative design, engineering, manufacturing, real-time supply chain insight and logistics services to companies of all sizes in various industries and end-markets. For more information, visit  or follow us on Twitter @Flex.",['company flex design world engineer']
2,PURPOSE,['purpose']
3,Citrix ECO Analysis and Bom Structuring,['citrix eco analysis bom structure']
4,SCOPE,['scope']
5, This activity is limited to ZALAEGERSZEG Site only.,['activity limit site zalaegerszeg']
6,This document will be accessed by both GBS Chennai and Pune,['document gbs access chennai pune']
7,DEFINITIONS and ABBREVIATIONS,['abbreviations definitions']
8, ECO-Engineering Change Order.,['change ecoengineering order']
9,CIF-Cost Impact Form,['cifcost form impact']
10,RESPONSIBILITY,['responsibility']
11, Team Lead.,['lead team']
12,TRAINING REQUIREMENTS,['requirements train']
13,Agile Training,['agile train']
14,ASSESSMENT OF CONFORMANCE METHOD,['assessment conformance method']
15, Through Internal Audit by Quality (QMS) team,['qms quality audit internal team']
16,RECORD RETENTION REQUIREMENT,['record requirement retention']
17,(Note: This section is Mandatory if this Policy/Process/or Procedure is related to or leads to the generation of records.),['section mandatory note record relate']
18,PROCEDURE,['procedure']
19,PROCESS FLOWCHART,['flowchart process']
20,8.2 Arena PLM Process Flow:,['arena flow plm process']
21,Arena PLM Steps:,['arena plm step']
22,Need to login the Arena Login with the credentials,['login credentials need arena']
23,Search for the Change Orders in Arena PLM using * in search box (Changes should be “All in process and processed changes”),['process change search order use']
24,Click on the Yesterday ECO’s,['click eco’s yesterday']
25,To check their modified status in the history,['check history modify status']
26,Analyse the yesterday ECO’s by copying to the Arena ECO xlsm file.,['eco copy file xlsm analyse']
27,You have to leave them in the 1st sheet (current) as reference. So you can work out the new ECO’s.,['sheet reference eco’s new current']
28,"When you finished the ECO analyse and process steps, you can copy the affected ECO from the 1st sheet to the second sheet (so the normal ECO tracker will be updated with the correct status)",['eco sheet st status step']
29,Edit the Description of Change and check the ECO’s in tracker (already added or not),['tracker change check edit not']
30,Check whether the ECO’s have any status Change,['eco’s status change check whether']
31,"Need to start update our Citrix tracker with ECO numbers and Description, when the ECO is Open and Unblocked Stage. And also will be added in the EMEA Tracker",['tracker eco update also add']
32,"If the Customer ECO has moved to Submitted for Routing, then customer has modified the ECO with the changes (we need to change the status in Tracker)",['eco customer change submit tracker']
33,"When the Customer ECO has moved to Submitted Status, we need to analyse the Changes and start creating the CIF and Approval ECO. GBS will receive the EMEA tracker notification with Status changed to submitted.",['change eco submit status emea']
34,"Analyse the description of change and cross verify with the items in Arena, sometimes the agile description might be wrong.",['description items verify sometimes might']
35,"When description of an item is getting changed in Arene, we have to change the description of the respective item along with it’s connected items in Agile. For example: If the description of CTX-8530045 is getting changed then the description of its connected items (CTX-8530045_NBCZ, CTX-8530045_PC etc) needs to be changed as well.",['description change items item connect']
36,"Update the latest description of change in the ECO tracker, even when the ECO is moved back from submitted status to open and unlocked status",['eco status update description open']
37,"We need to check the stock and whereused of the affected part number. In case if the part is old and the stock is Zero, we need to get clarifications from Flex team.",['need part stock team flex']
38,"Based on their confirmation, the ECO can be considered as no effect on zala.",['zala confirmation consider eco effect']
39,Regular report for Items needs to be generated from Baan to update the item sheet,['update item items report sheet']
40,"Copy and paste the affected items from Arena to the Changes sheet, so that the revisions of the Part number will be automatically linked from the item dump.",['sheet revisions link automatically paste']
41,"Changes sheet need to updated on regular basis, whenever we prepare description of change (Submitted status).",['change regular update submit status']
42,The Material sheet needs to be updates on regular basis for all the ECO’s when we start an ECO (when it is in submit status).,['material eco’s status update regular']
43,"Whenever we release the changes in agile, we need to update the same in ECO tracker as well in material sheet",['material eco update well release']
44,"When we push the effective dates, the same date needs to be updated in both the ECO and the material sheet tracker",['date push tracker update eco']
45,"Once the ECO is implemented in agile, we need to change the general status to closed in material tracker; open – when we have future effective date and yet to get the effective date.",['effective date tracker open status']
46,Use the below link for updating the material sheet,['sheet update link material use']
47,\\10.222.112.93\projects\Citrix\Engineering\Documentation\ECO_Material_Effects_Tracker,['projectscitrixengineeringdocumentationecomaterialeffectstracker']
48,"We need to cross verify the particular change with the eco tracker, agile and with the reference files from flex team(attached in previous changes). We need to clarify the changes with CFT before proceeding",['change need tracker teamattached verify']
49,"When the customer ECO moved from submitted to open and unlocked status, we need to trigger notification mail to approvers and observers through agile.",['unlock trigger observers customer submit']
50,"   (e.g, “Arena ECO-001266 has been rolled back from Submitted to Open and Unlocked (w/drawn to allow SCM (KS) to revise inventory dispo as per Kishore's input).""",['unlock revise kishores submit wdrawn']
51,"If the items are available then,",['available items then']
52,We need to prepare the Description of Change with Affected items in Flex Zala for ECO/MCO/DEV as below:,['items ecomcodev prepare need zala']
53,Affected items in Flex Zala:,['affect flex items zala']
54,"CTX-8340027  104  0104  0104      Firmware, Power Supply, 450W AC, 8900 Series               CTX1DP",['firmware ctxdp series supply ac']
55,CTX-8620027  A  A   B             CAGE AC/DC DUAL 450W POWER SUPPLY                           CTX1AP,['w cage ctx power supply']
56,"CTX-8620028 A   A  A             Power Supply, 450W AC Dummy                                             CTX1AP",['power dummy supply ac ctxap']
57,"CTX-8620030 A   A  B             Power Supply, 450W AC Module w/new bead                   CTX1AP",['power ctxap w supply wnew']
58,"8.4.32.1. If the available items have Revision change,",['available change items revision']
59,then we can mention in the Description of change as Rev roll in Flex Zala,['rev mention roll change flex']
60,The correct sequence of revisions:,['correct revisions sequence']
61,                                  8.4.32.2. Current Baan Revision,['baan current revision']
62,                                  8.4.32.3. Arena Start Revision,['arena revision start']
63,                                  8.4.32.4.Arena End Revision,['arena end revision']
64,"        8.4.32.5. If the available item have BOM changes,",['available bom change item']
65,8.4.32.6. we can mention in the Description of Change as modify BOM in Flex Zala,['mention flex modify bom description']
66,New Learnings:,['learn new']
67,"We need to use the P/N CTX-8340027 instead of CTX-8340027(0104), because our BOM includes it.",['ctx include pn instead bom']
68,Modify BOM in Flex Zala:,['bom flex modify zala']
69,CTX-8250154  B  B   C             Assy Power Supply 450W   CTX1AS,['b power ctx supply w']
70,"delete  CTX-8340027  Firmware, Power Supply, 450W AC, 8900 Series   0 each CTX1DP",['w ctxdp delete series supply']
71,"8.4.32.7. If the Available items are not in system,We need to mention in the Description of change as Not affected in Flex Zala",['mention flex systemwe need zala']
72,"            Note :    Need to check for the OLD items in Flex Zala and OLD SKU’s to be removed from Description if the customer ECO doesn’t have as affected Items.We need to add in the Not used In Flex Zala, if the customer ECO has affected Items in ECO.",['items eco need zala customer']
73,"If the PN in Arena is mentioned as discontinued as lifecycle, we need to mention as “Affected item will be old in Flex Zala”",['mention need zala” pn old']
74,"If the PN in Arena is mentioned as Obsolete, we need to mention as “Affected item will be OBS in Flex Zala”",['mention flex obs pn item']
75,"If the Arena description for a Part number is mentioned as for the purpose for disposition material, then we need to mention in “Affected item will be OBS in Flex Zala”",['mention description zala” number need']
76,"If we have new semifinished BOM’s, we need to show the structure of the semifinished BOM’s in description of change.",['semifinished bom’s show need new']
77,"If the Arena ECO or internal ECO Contains Description change for the PN, which can cause changes in technical characteristics of PN, in this case we need to Create Approval ECO. If Internal ECO Contains only Description correction for the PN, because of some mistyping or misunderstanding and it is not cause any changes in technical characteristics of PN, then Approval ECO creation is not needed, Only Change ECO is needed. But every time ask PJM or requestor for clarification.",['eco pn change need technical']
78,8.4.37.1.Special Items in Flex BOM:,['bom flex items special']
79,"8.4.36.1.1.As per the logistics request earlier, we need to use some Special item in the Flex BOM.","['earlier special request per logistics', 'bom item use need flex']"
80,"8.4.36.1.2.when we find the below type of item, we need to use the Internal Special item in Flex BOM & Mention the Affected item, Affected SKU in Description of change.","['item affect type change mention', 'affect item sku internal bom']"
81,"CTX-872-00004-02_NOSAPC      COA, G2C-00027, 10Mbps                      CTX1CP",['ctxnosapc gc coa ctxcp mbps']
82,"CTX-8720001                        COA, Windows 2012, 6FA-00068, 2Core        CTX1AP",['windows core ctx ctxap fa']
83,"CTX-8720001_NOSAPC       COA, Windows 2012, 6FA-00068, 2Core        CTX1CP",['windows core ctxcp ctxnosapc fa']
84,"CTX-8720003_NOSAPC       COA, Windows 2012 R2, 6FA-00235, 2 Core  CTX1CP",['fa ctxnosapc r coa ctxcp']
85,"When analyzing the BOM Redline from the Arena, Please follow the below steps",['step arena bom follow redline']
86,Click Items Tab,['click items tab']
87,Click Bom Redline,['bom click redline']
88,And Select each and every affected BOM and check for the Redline Changes as below,['every check redline affect change']
89,"When the Customer ECO has moved to Effective Status, we can start implementing the ECO by processing Bom or Change ECO’s",['eco move effective start process']
90,"When the ECO is moved to Effective Status, we can send mail to PJM and ask for the Implementaion date for the ECO (with Description of Change and the Approval ECO)",['eco pjm send mail status']
91,"If any new bom to be downloaded from the Arena, type the Part number in the Search box and click Export Item",['click box number search export']
92,Choose the excel format and select ZAL Export,['zal excel export format select']
93,Click Export now,['click export']
94,Bom will be available in the download tab,['available bom download tab']
95,Go to Downloads tab and download the exported BOM.,['download export go tab bom']
96,"Regarding Arena tracker, if GBS filled the 1st (current) sheet , then need to copy all data into 2nd (all ECOs) sheet. So the Arena status, title, category will be automatically filled in ECO Tracker.",['tracker fill arena sheet st']
97,Two types of Product Types:,['type product two']
98,Normal Manufactured item starts with 850***** (CTX1AM),['manufacture normal ctxam item start']
99,FRU item starts with 853****** (CTX1FM),['ctxfm fru item start']
100,"Bom Structure of 850 item contains,",['bom contain item structure']
101,Kit Packaging – it is a semi-finished phantom item (CTX1AS),['phantom package semifinished ctxas kit']
102,"Kit, Accessory - it is a semi-finished phantom item (CTX3AS)",['semifinished ctxas item kit phantom']
103,But we have two exceptions in the system.,['exceptions system two']
104,"These materials have not been localized, as the demand is zero on them.",['demand localize materials zero']
105,Set Packaging – it is a semi-finished phantom item (CTX1AS),['semifinished phantom set ctxas package']
106,Software / Firmware items – it is a purchased item (CTX1DP),['purchase items software ctxdp item']
107,Sub assy starts with 830***** (CTX1BS),['assy ctxbs start sub']
108,"Kit Packaging Bom should contain (carton Box, Labels, Kit accessory etc.,)",['kit bom etc label box']
109,Kit accessory part number should end with (-MP) to be added (CTX3AS),['end ctxas mp number accessory']
110,PCB Board part number ends with _LF. (CTX2AP),['part number pcb board lf']
111,             Operation sequence should be 710 for the AI level child items.,['sequence child items level operation']
112,Need to check for the compliance label in the customer bom (Hungarian Lang in description of item). This part number should end with (-MP) and the Qty should be 1 (not zero). Always show the BOM structuring of (-MP) part in the BOM Analysis file (sheet2),['bom part mp analysis always']
113,"Need to check 772-00015-00 in the FRU bom in customer, then we need to replace with CTX-CON-LBL-N00083 in our system and the qty is 1 (CTX1AP).",['need fru ctxconlbln replace check']
114,"Need to check 768-00001-00 & 768-00007-00 in the bom from customer, then we need to replace with CTX-CUSTOMPOWERCORD in our system with (CTX1AP).",['need ctxcustompowercord replace system customer']
115,"Whenever there is a Software change, need to update the internal Revision for 850 and 830 boms.",['need internal software update boms']
116,Internal revision roll should not be done other than software change,['software do internal revision roll']
117,"whenever there is a change in the software(modify section) and when the CTX1DP is revision rolled, we need to mention the internal revision roll.",['revision roll need softwaremodify section']
118,Need to Check the ECO tracker if any specific item has been yet to be released with Future Effective date or any internal ECO has been created for the items,['eco create tracker item items']
119,For eg: CTX-8100019_B instead of CTX-8100019 (We need to use only CTX-8100019_B for Hasta & Gladius projects since in ZAL-CTX077177 Desc of change is - Modifying Rome/Thebes packaging to updated Gladius/Hasta Packaging),['ctxb package romethebes project need']
120,For eg: SATA Cable CTX-8070029(A) => CTX-8070075(A),['ctxa eg sata cable']
121,"Also , check for the stock. If the OLD PN stock is zero, then we need to use the new PN as if in the original BOM file",['pn stock old use need']
122,"If there is a new (-MP) BOM, then we need to add in CIF file as Semifinished BOM as given below",['bom cif new file semifinished']
123,Need to create the Internal ECO to reverse the changes happening in BOM ECO and the same to be updated in ECO tracker and Internal ECO tracker as below.,['eco internal tracker happen reverse']
124,"8.4.48.19. For the Internal and Arena MCO’s, the “MCO Sheet” in ECO_Material_Effects_Tracker needs to be updated with the Related Details.",['relate mco’s update sheet” “mco']
125,"8.4.48.20. For any Internal ECO Requests from Site, Cross verify the changes in Arena BOM and discuss the differences to Process Engineer and PJM. Based on the further confirmation proceed the Changes in our System.","['change internal cross engineer site', 'change proceed system base confirmation']"
126,Ware house details:,['detail house ware']
127,8.5.1.PCBA Assy (_AI) (CTX2BS) – 476039,['ctxbs pcba ai assy –']
128,8.5.2. GID and Bom warehouse under the (-MP) item should be 476054,['item mp bom gid warehouse']
129,8.5.3. GID and Bom warehouse under the (_AI) item should be 476026,['gid item ai bom warehouse']
130,8.5.4.  Purchased item warehouse should be 476110,['item purchase warehouse']
131,8.5.5. PCB (_LF) (CTX2AP) warehouse will be 476000,['ctxap lf pcb warehouse']
132,"8.5.6. Memory, Solid State Drive, Hard-drives, CPU items + these items with suffix the warehouse will be 476011",['items harddrives drive suffix warehouse']
133,"8.5.7.  Selection code for CTX for all the 850, 853 and 830 items",['code ctx items selection']
134,8.5.8. Material Consumption Warehouse :,['consumption material warehouse']
135,8.6 Operation Sequence: 900 – Purchased and Semi-finished phantom (CTX1AS),['semifinished purchase sequence ctxas phantom']
136,Accessory kit” item was to be set always with 900 Ops Seq - CTX1AS,['item ctxas ops seq accessory']
137,                                      860 – Semi-finished (CTX1BS),['ctxbs semifinished –']
138,"                                    903 – Packaging items (carton, Packaging kit, Bags etc.,) which are in customer BOM with „Packaging” Catergory",['package – customer catergory bom']
139,8.7 Routing Set up:  Items starts with 850 will have routing codes as 354,['rout cod items set start']
140,                                       Items starts with 853 will have routing codes as 354,['cod items rout start']
141,                                       Items starts with 830 will have routing codes as 355,['cod items rout start']
142,                                       PCBA Assy ends with (-MP) CTX2AM will have routing codes as 356,['mp end pcba assy ctxam']
143,GBS team is responsible to set up the STD routing for all the new MFR items except Phantom “Yes”,['mfr items set team phantom']
144,Site will responsible for “Customize Routing setup” and GBS team do not handle the customize routing set up.,['rout responsible set site gbs']
145,GBS team needs to ensure the availability of Routing operations after updating the routing Code in Baan for New BOMs (except Pre work BOMs).,['boms rout update new team']
146,If there is any Manufactured item except Phantom “Yes” and pre work item has blank routing operations in Baan for GO-Live customers should be reported to site.,['item report site phantom work']
147,8.8 Item Groups:,['group item']
148,CTX1AM – Normal Manufactured item;,['manufacture normal ctxam item –']
149,CTX1FM  - FRU Manufactured item   ;,['ctxfm fru item manufacture']
150,CTX1AP – Purchased item   ;   CTX1DP – F/w item   ;,['– item ctxdp fw purchase']
151,CTX1AS – Phantom S/F   ;   CTX1BS – Normal S/F,['– sf ctxbs normal phantom']
152,"CTX2PP – (in house printed parts, eg. Installation and user guides);",['– part installation guide user']
153,CTX2AM – PCBA with -MP ;   CTX2AP – PCB Purchased (_LF)  ;,['– pcba purchase mp pcb']
154, CTX2BS – Semi-finished (_AI),['ai ctxbs semifinished –']
155, CTX3AS – Kit accessory (-MP) Phantom item ;,['mp kit phantom accessory item']
156," CTX3AP – All the child items under Kit accessory (-MP) should have this item group, (except – Labels and user guide)",['– except guide items ctxap']
157,"(CTX2CP, CTX3AM, CTX3BS – Not used)",['ctxcp use ctxam ctxbs –']
158,8.9 Rework / Repair Items,['items repair rework']
159,Item Groups:,['group item']
160,Part number ends with suffix of _C (CTX1CM),['suffix ctxcm end number part']
161,Part number ends with suffix of _PC (CTX1CP),['suffix end number part pc']
162,Part number ends with suffix of _P (CTX1MP),['suffix end number p part']
163,"Part number ends with suffix of _NBCM, NBCZ (CTX1NM)",['number nbcz part ctxnm nbcm']
164,Part number ends with suffix of _NBC (CTX1RM),['suffix end nbc number part']
165,Part number ends with suffix of _CR (CTX1RP),['suffix ctxrp end number part']
166,8.10 CTXR – items will have item groups CTX1AP (purchased with No BOM),['group ctxr items purchase bom']
167,"8.11 Logistic team request to add ECCN codes, we need to add the values in ECCN – USA and ECCN – EU in the Form 1 (item addition session of the particular part number)",['eccn – add team usa']
168,8.12 For RMA parts (Citrix RMA Min & Citrix RMA Max) in form 2 (item addition session of the particular part number),['rma citrix part particular max']
169,8.13 When to Start Citrix ECO:,['citrix eco start']
170,Open and Unlocked status: Customer will start create the ECO,['start open status create eco']
171,Submitted for Routing: Customer has done modification for the ECO’s,['submit do eco’s modification rout']
172,Submitted Status: Flex need to analyze and start creating the CIF and Approval ECO’s,['need eco’s status start submit']
173,Effective Status: We can start implementing the ECO by processing the Change ECO or BOM ECO.,['eco process effective start status']
174,*But the implementation date should be confirmed by PJM when the Approval ECO/MCO move to Released status in Agile,['confirm but pjm release ecomco']
175,Summarized:,['summarize']
176,"In the case of when ECO moved to Effective from submitted, the correct steps should be the following as below:",['submit correct eco move step']
177,Need to check the ECO history,['check eco history need']
178,"Originally ECO-001246 was submitted, now effective.",['eco effective originally submit']
179,Note any changes between the two status,['change note status two']
180,"In normal ECO tracker, need to fill the effective date & notes section (“Waiting for implementation date”).",['effective eco note tracker implementation']
181,"In Arena ECO tracker, need to move the ECO from 1st sheet to 2nd sheet. So the normal ECO Tracker will be updated with the new status, title, category.",['eco sheet tracker title category']
182,Need to send only Effective mail,['effective mail need send']
183,Need to prepare CHG ECO and update the normal ECO tracker with the CHG ECO number.,['eco chg prepare tracker normal']
184,"Once the Approval ECO/MCO move to Released status in Agile, we need to ask implementation date from Flex team",['date ask need status flex']
185,"After implementation, we need to send implementation mail to flex team",['implementation flex mail need send']
186,"8.14 For Deviation: If the Expiration date is not given from customer, we can ask confirmation from PJM – Gabor Koppany",['date customer koppany pjm expiration']
187,8.14.1.Clarify and Confirm with PJM and Process Engineer when there is Rework on Deviation as below:,['deviation confirm pjm process below']
188,"8.14.2. Don’t need to send Deviation Expiration mail to Flex team, because we have already Expired and sent via Agile",['send already don’t need expire']
189,Key CFT members: PJM – Gabor Koppany,['members koppany pjm cft key']
190,                                   Process Engg – Tibor Istvan Varga,['– istvan process tibor varga']
191,                                   Test Engg – Tamas Toth,['test toth engg tamas –']
192,                                   Logistics Planner – Zsanett Lukacs,['planner zsanett logistics lukacs –']
193,                              NPI Buyer – Edina Major,['major npi buyer edina –']
194,Citrix CFT DL - #HU - ZAL Citrix ECO,['citrix cft dl eco hu']
195,8.14.3. New rules on Citrix project regarding ECO/MCO implementation:,['project new regard citrix implementation']
196,"8.14.3.1. When the Arena ECO has been effective, we need to send only “Effective mail” to Flex team and mention in ECO tracker Effectivity date and Notes column with “Waiting for implementation date in Released status”",['eco date send release need']
