,file_text,topic
197,"8.14.3.2. When the Approval ECO/MCO move to Released status in Agile, we need to ask implementation date.",['move ecomco release need status']
198,"8.14.3.3 Once all approvers approve in Approved status (Approval ECO), GBS Team needs to ask for implementation date to CFT, This rule can applicable for customer ECO’s & Internal ECO’s without implementation date.",['approve eco’s implementation date status']
199,8.14.3.4. For all New BOM ECOs and new item ECOs need to be implemented immediately without additional mail confirmation from PJM.,['ecos new pjm mail implement']
200,"8.14.3.5.CFT given an input request along with Immediate implementations date, GBS does not require additional PJM’s approval for release the change ECO’s immediately, while approval ECO in CCB status.",['approval along eco pjm’s immediately']
201,"8.14.3.6. If CFT or PJM given an input request along with future implementation date, Release the Change ECO with Immediate Effect in Agile and Set the Future Implementation Date in BAAN without getting any additional approval from PJM’s.",['implementation date future agile input']
202,"8.14.3.7. If the PJM’s directly provide the implementation date along with input request, then no additional approval required from PJM. But GBS PDM team need to inform CFT regarding implementation date provided by PJM.","['pjm date provide implementation gbs', 'additional require along pjm’s implementation']"
203,8.14.3.8. PJM’s and CFT members should be notified regarding any effective date changes.,['effective date notify pjm’s cft']
204,"8.14.9.Implementation Date/Effectivity date changes will be updated in BAAN based on the Feedback from PJM’s during the weekly CFT call for the Customers SolarEdge, Citrix and Fire eye.",['pjm’s implementation date citrix base']
205,"8.14.3.10. After implementation, we need to send implementation mail to Flex team.",['implementation flex mail need send']
206,"8.14.3.11.. If somebody from CFT request additional Change ECO, GBS team need to inform about it rest CFT members and ask PJM confirmation, without PJM confirmation GBS team cannot implement that additional Change ECO into BAAN. Once additional Change ECO will be in BAAN, GBS team need to inform about it CFT members again. Effective date implementation need to be handled according newly agreed process.","['need team implementation gbs agree', 'additional cft eco change gbs']"
207,8.15 ECO Tracker,['eco tracker']
208,1st sheet – need to fill the details for the ECO and MCO,['mco fill sheet st detail']
209,2nd sheet – need to fill the details for Deviation  (expiration date is imp in the Deviation tracker sheet),['sheet deviation detail tracker expiration']
210,3rd sheet – need to fill details for Internal ECO,['internal fill rd sheet detail']
211,"Note : 1) After analyzing the ECO in Arena, same needs to be updated in both Arena tracker and citirx tracker. In Arena tracker ECO’s number can be duplicated but in citrix tracker same ECO number cant be duplicated again, it should be updated in the same line",['tracker arena update duplicate number']
212,"2)  Eventhough if the ECO is in query with the flex team, we need to move the ECO from sheet 1 to 2 in arena tracker and we need to update notes section in normal tracker.",['tracker need eco query section']
213,"8.15.1 If the ECO has no effect on Zala and No Baan Change, the ECO tracker to be filled with required fields as shown below (Notes – No effect on Zala, Status – Closed, Zala Agile Status – No BaaN Change , Agile Implementation Status – No Update in Agile).",['– status zala agile baan']
214,When the ECO Arena Status has been rolled back to “Cancelled Status” from “any status in Arena” then the ECO tracker has to be updated as below.,['eco status arena” “any update']
215,From (Old status – Any Status in Arena),['status old – arena']
216,To (New Status - Cancelled),['cancel new status']
217,8.15.2 a) Whenever there is a status Change from “Open and Unlocked” to “Submitted” need to start preparing the Description of Change. And the same to be updated in the Description column of the Normal ECO tracker.,['description change eco normal column']
218,"            b) Whenever there is a status change from “submitted” to “Effective” need to send effective mail to Flex team, need to update effectivity date in tracker and we need to proceed with the change ECO.",['need change tracker team whenever']
219,"           C) Whenever there is a status change, we need to check and update the description of ECO tracker as such in Arena",['check change tracker update eco']
220,"           d) Whenever there is a status change from submitted to submitted, we need to compare description of change of Arena and tracker, if there any discrepencies we need to change the same in approval, send and CIF. Finally we need to resubmit to CCB by adding approver again , with agile comments mentioning the changes",['change need submit whenever tracker']
221,8.16.. Whenever there is scenario of updating the Immediate Imp and Future Imp for the same Assy with 2 CHG ECO’s for single Approval ECO. Please follow the below procedure to update the Citrix Internal Tracker.,['imp update whenever follow procedure']
222,"8.17. Highlight the Future Change ECO’s in RED as shown below (CHG ECO no, Description, Baan Release Date)",['future eco’s red no highlight']
223,"Notes column to be added with the comments (for eg., ECO doesn’t affect Flex Zala, need confirmation CFT)",['zala need confirmation comment flex']
224,"Date received column in the tracker to be filled, when we start working on the customer ECO status in any status.",['status customer receive eco date']
225,"ECO changes need not to be highlighted in the ECO tracker as we do for other customers. (Item addition / deletion, Change Qty, New Bom etc.,)",['eco change deletion qty bom']
226,"8.18. Prepared description of change is missing. Note section has not been filled (e.g. awaiting  process engineer and buyer confirmation). Need to update the prepared description of Change to the Tracker and notes column to be updated, if any confirmation is pending from CFT or the info about Effective date.","['prepare description change confirmation miss', 'note update e section fill']"
227,"8.18.1. When the DEV has been rolled back from “Submitted” to “Submitted for Routing” as per the Arena Customer comment from History tab, we need to check the description of both status and if there is any Discrepanies, update the ECO tracker with updated new Description, Arena & General Status, Notes Section as below:",['status description update arena per']
228,"8.18.2. When we receive the Arena Deviaiton request as empty (affected Item, inventory section – empty)",['empty arena item request deviaiton']
229,"8.18.3. We need to analyse the description, from that we need to analyse the affected SKU’s.",['analyse need description sku’s affect']
230,8.18.4. We need to analyse the customer ECO,['analyse customer eco need']
231,We need to analyse the relationship related to that Deviation(affected PN’s),['relationship deviationaffected need pn’s relate']
232,        Key Steps for New Bom Upload for Citrix (FRU Bom),['bom fru step key new']
233,Receiving the new bom upload request from Logistics team,['request receive team bom new']
234,Search for the Assy number in Arena PLM in Items tab,['plm number search arena items']
235,Export the bom in excel format from Arena,['excel export arena bom format']
236,"While exporting the Bom from Arena, use the option named ZAL export and click Export now",['export option use zal name']
237,Exported bom will be available in the Downloads tab,['download export available bom tab']
238,Check all the 1st level items are available in our system (under 850 & 853 level) + check all the 2nd level items are available in our system (under 830 level),['level system available check items']
239,"A new item which was already in the system, but which is not used in BOM, we need to mention in New items in Flex Zala with comment as (Item Already in BaaN)",['new item already need system']
240," Need to replace item codes (e.g.: 772-00015-00 -> CTX-CON-LBL-N00083, or items with -MP)",['mp item need ctxconlbln items']
241,"Need to fill the key attributes like item group, description, Revision, qty and ref des, Op. Seq, warehouse. Etc., (in BOM upload file)",['warehouse etc seq des file']
242,CPN should be equal to parent item in bom upload file,['item file parent bom equal']
243,No need to truncate the description of item,['description item need truncate']
244,New bom upload – need approval from PJM or Process Engineer and/or NPI buyer (Edina Major) to load the bom in Agile (since need to review the replaced items and the item group of new items),['need new bom items npi']
245,No need to ask for implementation date from PJM for the New Bom upload (because it is a new BOM and not a new revision BOM.),['new bom implementation revision pjm']
246,Need to attach the Bom Upload file and BOM input file (which includes the customer BOM on sheet 1 and the flex BOM on sheet 2) in the Approval ECO,['bom file sheet input include']
247,"Need to add Label PN CTX-463-0026-0003 to all New BOM’s, QTY of the Label PN will be same as the Memory QTY of the new BOM",['new label pn qty bom’s']
248,FRU Bom Load Steps:,['bom fru load step']
249,        FRU BOM STRUCTURING,['bom fru structure']
250,Based on the Arena change status Review the ECO number & Pull the Item Export from the affected ECO through the export option.,['eco export review number pull']
251,The export file will be as follows.,['export file follow']
252,If the Top Level is indicated as with the part number 853 then it’s a FRU BOM & the Item Category will be FRU.,['fru it’s indicate number category']
253,"Once the BOM type is Identified, Pull the Dump file from BaaN to analyze the following.",['type bom dump identify pull']
254,New Item or Existing Item,['item exist new']
255,BaaN Revision,['baan revision']
256,Item Group,['group item']
257,Convert the Item number with CTX prefix & put an VLOOKUP with the BaaN dump to Compare it with our system.,['ctx convert put system item']
258,Add a comments column to identify what are the changes going to happen in the BOM.,['column change go happen add']
259,"If the Top Level is not available in our system, then Its New FRU BOM.",['new level system available fru']
260,"If any New Item’s, then follow the Revision as per the Arena system",['per new revision arena item’s']
261,If the BOM contains the LABLE part 476-CTX-772-00015-00 then change that to Internal part 476-CTX-CON-LBL-N00083 as per BaaN revision and & the QTY should be as per the part which is getting removed,['part per remove internal get']
262,If a Sub Assembly part is mentioned as a Purchased item in FLEX ZALA then we need to remove the Reporting child parts which will not exist in Flex ZALA.,['zala flex part report sub']
263,If there are any New Software parts are getting added in the BOM then we need to confirm the QTY  with PJM,['part need qty pjm software']
264,Once the changes are done we need to define the Operation Sequence for the item.,['need item operation change do']
265,We follow two different Operation sequence for FRU BOM.,['operation fru sequence bom follow']
266,"Packaging parts, Carton, Bag =903",['bag carton package part']
267,Semifinished Phantom & Purchased Item = 900,['item phantom purchase semifinished']
268,Once all the above modifications are done send the BOM file for Review to FLEX CFT team.,['team do file review send']
269,Once the BOM is approved start preparing the Approval ECO & BOM ECO.,['bom eco start approve prepare']
270,Then start preparing the BOM import file which will be used to import the BOM through BOM ECO.,['bom import start prepare file']
271,The BOM import file look as follows:,['follow import bom file look']
272,"The parent part, Description, Item Group, Rev, Customer Part number should be from the Top level of the BOM",['part number level rev parent']
273,The Ref Designator should be always “1”.,['always designator ref “”']
274,Fill all the field with the corresponding data from analyzed data file.,['data analyze correspond field file']
275,Phantom should be updated based on the Item Group,['item phantom base group update']
276,Even if the item is created already in Agile and BaaN we can make the changes to the bom upload file.,['bom baan item make create']
277,Add all the changes that GBS have analyzed in the comment column respective to the part number as shown below.,['number comment respective part show']
278,Trial Errors and Learnings,['errors learn trial']
279,Normal Bom Load Steps:,['bom load normal step']
280,Normal BOM STRUCTURING (850 & 830),['bom normal structure']
281,Based on the Arena change status Review the ECO number & Pull the Item Export form the affected ECO through the export option.,['export eco status number base']
282,The export file will be as follows.,['export file follow']
283,If the Top Level is indicated as with the part number 850 and 830 then it’s a Normal BOM structuring,['top it’s level part structure']
284,"Once the BOM type is Identified, Pull the Dump file from BaaN to analyze the following.",['type bom dump identify pull']
285,New Item or Existing Item,['item exist new']
286,BaaN Revision,['baan revision']
287,Item Group,['group item']
288,Convert the Item number with CTX prefix & put an VLOOKUP with the BaaN dump to Compare it with our system.,['ctx convert put system item']
289,Add a comments column to identify what are the changes going to happen in the BOM.,['column change go happen add']
290,"If the Top Level is not available in our system, then Its Normal BOM. Need Logistic team approval for new Bom load",['bom normal logistic top level']
291,"If any New Item’s, then follow the Revision as per the Arena system",['per new revision arena item’s']
292,If the BOM contains the LABLE part 476-CTX-772-00015-00 then change that to Internal part 476-CTX-CON-LBL-N00083 as per BaaN revision and & the QTY should be as per the part which is getting removed,['part per remove internal get']
293,"Need to check 768-00001-00 & 768-00007-00 in the bom from customer, then we need to replace with CTX-CUSTOMPOWERCORD in our system with (CTX1AP).",['need ctxcustompowercord replace system customer']
294,If a Sub Assembly part is mentioned as a Purchased item in FLEX ZALA then we need to remove the Reporting child parts which will not exist in Flex ZALA.,['zala flex part report sub']
295,If there are any New Software parts are getting added in the BOM then we need to confirm the QTY  with PJM,['part need qty pjm software']
296,Once the changes are done we need to define the Operation Sequence for the item.,['need item operation change do']
297,We follow two different Operation sequence for Normal BOM.,['operation normal sequence bom follow']
298,"Packaging parts, Carton, Bag =903",['bag carton package part']
299,Semifinished Phantom & Purchased Item = 900,['item phantom purchase semifinished']
300,If it is a 830 (Semifinshed) level under 850 = 860,['level semifinshed']
301,Once all the above modifications are done send the BOM file for Review to FLEX CFT team.,['team do file review send']
302,Once the BOM is approved start preparing the Approval ECO & BOM ECO.,['bom eco start approve prepare']
303,Then start preparing the BOM import file which will be used to import the BOM through BOM ECO.,['bom import start prepare file']
304,The 850 BOM import file look as follows:,['follow import bom file look']
305,The 830 BOM import file look as follows:,['follow import bom file look']
306,"The parent part, Description, Item Group, Rev, Customer Part number should be from the Top level of the BOM",['part number level rev parent']
307,The Ref Designator should be always “1”.,['always designator ref “”']
308,Fill all the field with the corresponding data from analyzed data file.,['data analyze correspond field file']
309,Phantom should be updated based on the Item Group.,['item phantom base group update']
310,"Need to check all the 2nd level items for the 830 boms, no bom line should be missed.",['need check items miss nd']
311,PCBA item should be checked before adding them to the Normal Bom Structuring. (whether to be added as an Make item (-MP) or as a Normal Purchased item).,['item normal add purchase make']
312,"Didn’t need to check for the child items of the Phantom semi-finished / semi-finished items (revision changes or new items under this level will be created through the normal ECO, if needed).",['items need semifinished child level']
313,"In some cases, GBS BaaN is showing different implementation date than Flex Zala BaaN",['baan gbs show zala case']
314,"As discussed with BaaN development team, they are assuming  that could be a time zone feed issue with  BaaN access command( Europe/Budapest time Zone) against user profile settings(IST time zone).",['time zone baan fee user']
315,"Now BaaN team has suggested to setup default, all user profile settings to Europe time Zone. After the profile set up we will update “future implementation date” in BaaN and notify you.",['profile baan notify implementation zone']
316,Screen shot of “BaaN access command” for your reference.,['“baan command” reference screen shoot']
317,If there is any manual enteries need to be done in Baan ( Future implementation date Change),['need date do implementation manual']
318,We need to cross verify if the data entered is correct by generating the report from MSS BOM download,['data cross need report enter']
319,8.21.33.1.Points:,['point']
320,"8.21.33.1.1. BOM for CTX-8300142 same as BOM for CTX-8300011 (Only 830 level is same, 850 level is different).If we received ECO/MCO for CTX-8300011, need to modify BOM for CTX-8300142 as well. (Arena system doesn’t include item 8300142, we have created this with internally here  in Flex Zala)","['ctx need ecomco receive doesn’t', 'bom ctx level only different']"
321,      8.21.33.1.2. We have some  _GOLD items in the system with CTX1AM item group (without BOM). This was an internal request from logistics (due to bookkeeping).,"['request bookkeeping due internal logistics', 'bom system without item gold']"
322,Learnings:,['learn']
323,"_GOLD item is a TLA part number or SKU and we are using only for bookkeeping, so we need to Ignore _GOLD item as affected SKU list in ECO/MCO",['sku gold item number tla']
324,"When analyzing Arena ECO , BOM redlines we need check for duplicated PN’s, mismatch in quantity , Arena failures – we need to get back to CFT for confirmation before proceeding",['arena need pn’s quantity proceed']
325,"When preparing the description of change, we need to cross verify in agile. If the changes are already implemented – we need to comment as “ already implemented in Agile  through ZAL-CTX-xxxxx",['need implement change already agile']
326,"We need to track for future implementation dates in ECO tracker. If we are nearing the implementation dates,we need to ask Flex team to push the ECO implementation date",['implementation need eco date flex']
327,"If the change ECO is done and kept in pending for future implemenatation, we need not to create a new change ECO, instead we need to proceed with the exisiting change ECO",['change eco need instead keep']
328,"When we analyse the Arena ECO, we need to check inventory description rather than checking only the Items modification, to get the clear idea about the request.",['check arena rather idea inventory']
329,"If the affected PN of arena ECO is already implemented in our system with current revision as per arena ,we need to mention the affected PN under “Affected Item in Flex Zala”",['arena pn affect revision per']
330,"If there is no changes/BOM modifications in arena ECO, we need to mention affected item section and affected SKU section.",['affect section modifications need item']
331,"Eventhough the affected PN’s from arena is affecting Zala but the description is related to Milpitas, we need to get confirmation from PJM before proceeding the ECO/DEV",['affect arena relate need milpitas']
332,"For some SKU’s (e.g: CTX-8300162) , PN’s are duplicated . In this case, we need to follow as same as Arena even if it is duplicated.",['duplicate case pn’s follow even']
333,"If the ECO is resubmitted , we need to check if any new BOM is released which is related to our Arena ECO. If so, we need to revise our changes accordingly. “Not used “ section will be changed as used PN’s which should be mentioned in modify section.",['section need change eco use']
334,"Use the same revision as in Arean (for e.g, if the arena rev is 5.00, use the same. Don’t truncate to 5)",['use revision arena rev e']
335,"If the arena MCO is subjected only to arena updates, then we need to get confirmation from Flex team before proceeding.After confirmation, we need to consider it as no effect on zala.",['confirmation need arena team update']
336,Warehouse update:,['update warehouse']
337,"1. GBS team do not process any ( BOM / Routing )Warehouse change request without Production team confirmation.To get the confirmation from Csilla Bednarik for FireEye, rest of the project Laszlo Madarasz and keep Eduard & Veronica is also in the CC.",['confirmation team bednarik eduard cc']
338,2. Completely analyze all the products on the affected level and confirm whether the changes needs to be done only on the requested Product or for all the products in the affected Level,['level products affect product need']
339,"    3.If change approved and the Change is only for specified item, consider the given Changed WH as “possible WH” in MCW list.",['change give specify list consider']
340,   4.Unique Routings setting handling by site responsibility( Eduard/Veronica).,['set rout site eduardveronica responsibility']
341,Trial Errors and Learning:,['errors learn trial']
342,8.22. Mail communication from Site,['communication mail site']
343,Change Notification is intimated to GBS by Customer through email as below,['notification customer email gbs intimate']
344,Copy the Customer ECO number mentioned in the mail from below link,['mail link mention copy eco']
345,Copy all files from the respective Customer ECO folder and paste in GBS Zala local drive,['eco drive paste respective folder']
346,Based on the ECR form request we need to create the workflow ECO and Item  ECO,['eco create request ecr workflow']
347,If the New Items are given in the ECR form create Item ECO and workflow ECO,['eco ecr new form workflow']
348,"If Item creation is not given in New item data tab in ECR form, then create workflow ECO",['item give form tab new']
349,Creation of Workflow ECO,['creation eco workflow']
350,Log in into Agile,['agile log']
351,Enter “Username”,['enter “username”']
352,Enter “Password”,['enter “password”']
353,Click “Login”,['click “login”']
354,    Click “ ”.,['click “ ”']
355,    Click on “Changes” in drop down list.,['click drop list “changes”']
356,    Click on “Change orders”,['click orders” “change']
357,    Select change type as “ECO”,['change select type “eco”']
358,    Select change type as “MCO” for MCOs,['select type change mcos “mco”']
359,    In Select source click “ Changes Zalaegerszeg”,['“ click select source zalaegerszeg”']
360,   Click 123 to generate auto number,['auto click generate number']
361, Refer the rules file mentioned in below link for ECO nomenclature for all customers.,['link file nomenclature refer customers']
362,  and Rules,['rule']
363,Select Change category as “Routine” or “Urgent” as ECO priority will be defined in email subject of the request from site.,['eco define site “routine” priority']
364,Description of Change has to be given in cover page as mentioned in the mail or ECR form as follows:,['give follow mention mail page']
365,8.23.13.1. Customer ECO number,['customer eco number']
366,8.23.13.2. ECO change details,['change detail eco']
367,8.23.13.3. Additional details from customer email.,['additional customer detail email']
368,Reason for Change has to be given as mentioned in the mail & ECR Form.,['mail give mention change form']
369,Select Reason code as “Customer Request” for Customer ECO’s and “Flextronics Internal” for internal ECO’s,['eco’s reason internal select customer']
370,Choose Workflow as “BaaN - BP Change Order with Physical Implementation”,['implementation” choose physical workflow bp']
371,                                       Use Base Checklist as  476-CTX Released - CKL-00078627,['use checklist ckl ctx release']
